Timestamp,Value,Status,Notes
2020-04-03 09:15:00,0,2,
2020-04-03 09:30:00,0,2,
2020-04-03 09:45:00,0,2,
2020-04-03 10:00:00,135.8125,2,
2020-04-03 10:15:00,542,2,
2020-04-03 10:30:00,540.25,2,
2020-04-03 10:45:00,541.5,2,
2020-04-03 11:00:00,542.5625,2,
2020-04-03 11:15:00,613.1875,2,
2020-04-03 11:30:00,779.5,2,
2020-04-03 11:45:00,786.8125,2,
2020-04-03 12:00:00,794.4375,2,
2020-04-03 12:15:00,795.25,2,
2020-04-03 12:30:00,786.375,2,
2020-04-03 12:45:00,785.9375,2,
2020-04-03 13:00:00,788.8125,2,
2020-04-03 13:15:00,777.75,2,
2020-04-03 13:30:00,792.5,2,
2020-04-03 13:45:00,790.375,2,
2020-04-03 14:00:00,790.3125,2,
2020-04-03 14:15:00,788.3125,2,
2020-04-03 14:30:00,805,2,
2020-04-03 14:45:00,817.3125,2,
2020-04-03 15:00:00,816.875,2,
2020-04-03 15:15:00,804.25,2,
2020-04-03 15:30:00,808.6875,2,
2020-04-03 15:45:00,805.5,2,
2020-04-03 16:00:00,800.6875,2,
2020-04-03 16:15:00,801,2,
2020-04-03 16:30:00,799.5625,2,
2020-04-03 16:45:00,805.5,2,
2020-04-03 17:00:00,799.5,2,
2020-04-03 17:15:00,808.5,2,
2020-04-03 17:30:00,815,2,
2020-04-03 17:45:00,826.0625,2,
2020-04-03 18:00:00,813.5625,2,
2020-04-03 18:15:00,817.8125,2,
2020-04-03 18:30:00,815.3125,2,
2020-04-03 18:45:00,804.5625,2,
2020-04-03 19:00:00,799.4375,2,
2020-04-03 19:15:00,804.25,2,
2020-04-03 19:30:00,797.375,2,
2020-04-03 19:45:00,790.125,2,
2020-04-03 20:00:00,789.5625,2,
2020-04-03 20:15:00,790.5625,2,
2020-04-03 20:30:00,784.9375,2,
2020-04-03 20:45:00,899.6875,2,
2020-04-03 21:00:00,816.625,2,
2020-04-03 21:15:00,786.5,2,
2020-04-03 21:30:00,771.5,2,
2020-04-03 21:45:00,776.125,2,
2020-04-03 22:00:00,763.125,2,
2020-04-03 22:15:00,891.125,2,
2020-04-03 22:30:00,802.75,2,
2020-04-03 22:45:00,766.1875,2,
2020-04-03 23:00:00,764.75,2,
2020-04-03 23:15:00,780.25,2,
2020-04-03 23:30:00,767.625,2,
2020-04-03 23:45:00,911.75,2,
2020-04-04 00:00:00,950.75,2,
2020-04-04 00:15:00,950.75,2,
2020-04-04 00:30:00,945.4375,2,
2020-04-04 00:45:00,941.375,2,
2020-04-04 01:00:00,943.1875,2,
2020-04-04 01:15:00,940.4375,2,
2020-04-04 01:30:00,934.75,2,
2020-04-04 01:45:00,936.375,2,
2020-04-04 02:00:00,928.4375,2,
2020-04-04 02:15:00,934.75,2,
2020-04-04 02:30:00,941.375,2,
2020-04-04 02:45:00,939.25,2,
2020-04-04 03:00:00,932.375,2,
2020-04-04 03:15:00,944.9375,2,
2020-04-04 03:30:00,950.125,2,
2020-04-04 03:45:00,940.1875,2,
2020-04-04 04:00:00,938.75,2,
2020-04-04 04:15:00,943.5,2,
2020-04-04 04:30:00,939,2,
2020-04-04 04:45:00,936.9375,2,
2020-04-04 05:00:00,950.625,2,
2020-04-04 05:15:00,947.4375,2,
2020-04-04 05:30:00,954.4375,2,
2020-04-04 05:45:00,958.8125,2,
2020-04-04 06:00:00,954.5625,2,
2020-04-04 06:15:00,940.0625,2,
2020-04-04 06:30:00,956.6875,2,
2020-04-04 06:45:00,954.6875,2,
2020-04-04 07:00:00,944.5625,2,
2020-04-04 07:15:00,954.875,2,
2020-04-04 07:30:00,947.4375,2,
2020-04-04 07:45:00,955.75,2,
2020-04-04 08:00:00,949.6875,2,
2020-04-04 08:15:00,943.5625,2,
2020-04-04 08:30:00,948.5625,2,
2020-04-04 08:45:00,944.375,2,
2020-04-04 09:00:00,954.5625,2,
2020-04-04 09:15:00,955.375,2,
2020-04-04 09:30:00,948.8125,2,
2020-04-04 09:45:00,957.1875,2,
2020-04-04 10:00:00,956.5625,2,
2020-04-04 10:15:00,966.375,2,
2020-04-04 10:30:00,972.8125,2,
2020-04-04 10:45:00,979.125,2,
2020-04-04 11:00:00,982.5625,2,
2020-04-04 11:15:00,987.6875,2,
2020-04-04 11:30:00,991.25,2,
2020-04-04 11:45:00,982.0625,2,
2020-04-04 12:00:00,998.375,2,
2020-04-04 12:15:00,996.1875,2,
2020-04-04 12:30:00,1007.5,2,
2020-04-04 12:45:00,1006.75,2,
2020-04-04 13:00:00,1005.1875,2,
2020-04-04 13:15:00,1009.5,2,
2020-04-04 13:30:00,998.9375,2,
2020-04-04 13:45:00,1003.75,2,
2020-04-04 14:00:00,1004.75,2,
2020-04-04 14:15:00,1006.25,2,
2020-04-04 14:30:00,1015.4375,2,
2020-04-04 14:45:00,1015.1875,2,
2020-04-04 15:00:00,1020.125,2,
2020-04-04 15:15:00,1019.125,2,
2020-04-04 15:30:00,1016.3125,2,
2020-04-04 15:45:00,1024.0625,2,
2020-04-04 16:00:00,1018.25,2,
2020-04-04 16:15:00,1005.3125,2,
2020-04-04 16:30:00,1004.6875,2,
2020-04-04 16:45:00,1004.0625,2,
2020-04-04 17:00:00,1012.8125,2,
2020-04-04 17:15:00,1011.375,2,
2020-04-04 17:30:00,1012.5625,2,
2020-04-04 17:45:00,1008.875,2,
2020-04-04 18:00:00,1004.6875,2,
2020-04-04 18:15:00,1020.5625,2,
2020-04-04 18:30:00,1033.0625,2,
2020-04-04 18:45:00,1005.375,2,
2020-04-04 19:00:00,997.3125,2,
2020-04-04 19:15:00,896,2,
2020-04-04 19:30:00,836.5625,2,
2020-04-04 19:45:00,833.9375,2,
2020-04-04 20:00:00,833,2,
2020-04-04 20:15:00,832.9375,2,
2020-04-04 20:30:00,831.6875,2,
2020-04-04 20:45:00,833.875,2,
2020-04-04 21:00:00,831.0625,2,
2020-04-04 21:15:00,831.0625,2,
2020-04-04 21:30:00,816,2,
2020-04-04 21:45:00,769.0625,2,
2020-04-04 22:00:00,784.9375,2,
2020-04-04 22:15:00,894.875,2,
2020-04-04 22:30:00,874.4375,2,
2020-04-04 22:45:00,811.625,2,
2020-04-04 23:00:00,803.625,2,
2020-04-04 23:15:00,811.1875,2,
2020-04-04 23:30:00,804.6875,2,
2020-04-04 23:45:00,914.8125,2,
2020-04-05 00:00:00,833.5,2,
2020-04-05 00:15:00,798.3125,2,
2020-04-05 00:30:00,796.3125,2,
2020-04-05 00:45:00,799.375,2,
2020-04-05 01:00:00,791.6875,2,
2020-04-05 01:15:00,920.1875,2,
2020-04-05 01:30:00,964.3125,2,
2020-04-05 01:45:00,978.5625,2,
2020-04-05 02:00:00,968.5,2,
2020-04-05 02:15:00,972.5625,2,
2020-04-05 02:30:00,979.6875,2,
2020-04-05 02:45:00,972.9375,2,
2020-04-05 03:00:00,959.5,2,
2020-04-05 03:15:00,964,2,
2020-04-05 03:30:00,965.8125,2,
2020-04-05 03:45:00,970.75,2,
2020-04-05 04:00:00,956.75,2,
2020-04-05 04:15:00,956.6875,2,
2020-04-05 04:30:00,950,2,
2020-04-05 04:45:00,952.8125,2,
2020-04-05 05:00:00,960.125,2,
2020-04-05 05:15:00,952.8125,2,
2020-04-05 05:30:00,953.8125,2,
2020-04-05 05:45:00,958,2,
2020-04-05 06:00:00,961.4375,2,
2020-04-05 06:15:00,958.0625,2,
2020-04-05 06:30:00,954.75,2,
2020-04-05 06:45:00,965.625,2,
2020-04-05 07:00:00,959.625,2,
2020-04-05 07:15:00,960.5625,2,
2020-04-05 07:30:00,949.5,2,
2020-04-05 07:45:00,935.3125,2,
2020-04-05 08:00:00,943.5,2,
2020-04-05 08:15:00,947.125,2,
2020-04-05 08:30:00,955.375,2,
2020-04-05 08:45:00,955.1875,2,
2020-04-05 09:00:00,959.9375,2,
2020-04-05 09:15:00,970.9375,2,
2020-04-05 09:30:00,973.375,2,
2020-04-05 09:45:00,977.25,2,
2020-04-05 10:00:00,980.5,2,
2020-04-05 10:15:00,975.625,2,
2020-04-05 10:30:00,981.9375,2,
2020-04-05 10:45:00,988.25,2,
2020-04-05 11:00:00,1005.125,2,
2020-04-05 11:15:00,1015.0625,2,
2020-04-05 11:30:00,1007.5625,2,
2020-04-05 11:45:00,1007.4375,2,
2020-04-05 12:00:00,1012.25,2,
2020-04-05 12:15:00,1011.75,2,
2020-04-05 12:30:00,1018.125,2,
2020-04-05 12:45:00,1020.5625,2,
2020-04-05 13:00:00,1033.6875,2,
2020-04-05 13:15:00,1106.4375,2,
2020-04-05 13:30:00,1095.4375,2,
2020-04-05 13:45:00,1085.0625,2,
2020-04-05 14:00:00,1090.375,2,
2020-04-05 14:15:00,1094.9375,2,
2020-04-05 14:30:00,1093,2,
2020-04-05 14:45:00,1099.4375,2,
2020-04-05 15:00:00,1099.1875,2,
2020-04-05 15:15:00,1100.9375,2,
2020-04-05 15:30:00,1103.875,2,
2020-04-05 15:45:00,1097.375,2,
2020-04-05 16:00:00,1099.625,2,
2020-04-05 16:15:00,1099,2,
2020-04-05 16:30:00,1089.75,2,
2020-04-05 16:45:00,1091.4375,2,
2020-04-05 17:00:00,1095.4375,2,
2020-04-05 17:15:00,1100.375,2,
2020-04-05 17:30:00,1095.125,2,
2020-04-05 17:45:00,1094.625,2,
2020-04-05 18:00:00,1104.125,2,
2020-04-05 18:15:00,1100.5625,2,
2020-04-05 18:30:00,1102.25,2,
2020-04-05 18:45:00,1095.25,2,
2020-04-05 19:00:00,1101.3125,2,
2020-04-05 19:15:00,1099.6875,2,
2020-04-05 19:30:00,1098.6875,2,
2020-04-05 19:45:00,1102.5,2,
2020-04-05 20:00:00,1088.9375,2,
2020-04-05 20:15:00,1086.6875,2,
2020-04-05 20:30:00,1089,2,
2020-04-05 20:45:00,1030.0625,2,
2020-04-05 21:00:00,927.6875,2,
2020-04-05 21:15:00,1023.5,2,
2020-04-05 21:30:00,937.1875,2,
2020-04-05 21:45:00,898.6875,2,
2020-04-05 22:00:00,897.25,2,
2020-04-05 22:15:00,893.9375,2,
2020-04-05 22:30:00,901.1875,2,
2020-04-05 22:45:00,1008.1875,2,
2020-04-05 23:00:00,953,2,
2020-04-05 23:15:00,889.625,2,
2020-04-05 23:30:00,894.3125,2,
2020-04-05 23:45:00,898.25,2,
2020-04-06 00:00:00,892.9375,2,
2020-04-06 00:15:00,1010.375,2,
2020-04-06 00:30:00,991.1875,2,
2020-04-06 00:45:00,957.25,2,
2020-04-06 01:00:00,946.1875,2,
2020-04-06 01:15:00,936,2,
2020-04-06 01:30:00,931.6875,2,
2020-04-06 01:45:00,1049,2,
2020-04-06 02:00:00,968.625,2,
2020-04-06 02:15:00,933.1875,2,
2020-04-06 02:30:00,940.1875,2,
2020-04-06 02:45:00,930.75,2,
2020-04-06 03:00:00,935.0625,2,
2020-04-06 03:15:00,1051.3125,2,
2020-04-06 03:30:00,990.3125,2,
2020-04-06 03:45:00,936.0625,2,
2020-04-06 04:00:00,930.625,2,
2020-04-06 04:15:00,934.0625,2,
2020-04-06 04:30:00,917.875,2,
2020-04-06 04:45:00,1033.0625,2,
2020-04-06 05:00:00,944.5625,2,
2020-04-06 05:15:00,910.0625,2,
2020-04-06 05:30:00,911.0625,2,
2020-04-06 05:45:00,919.3125,2,
2020-04-06 06:00:00,916.75,2,
2020-04-06 06:15:00,1017.5,2,
2020-04-06 06:30:00,983.4375,2,
2020-04-06 06:45:00,915,2,
2020-04-06 07:00:00,909.25,2,
2020-04-06 07:15:00,904.6875,2,
2020-04-06 07:30:00,900.9375,2,
2020-04-06 07:45:00,1014.5625,2,
2020-04-06 08:00:00,944,2,
2020-04-06 08:15:00,901.0625,2,
2020-04-06 08:30:00,912.6875,2,
2020-04-06 08:45:00,908.3125,2,
2020-04-06 09:00:00,911.1875,2,
2020-04-06 09:15:00,1030.875,2,
2020-04-06 09:30:00,987.0625,2,
2020-04-06 09:45:00,951.6875,2,
2020-04-06 10:00:00,949.1875,2,
2020-04-06 10:15:00,954.875,2,
2020-04-06 10:30:00,952.5625,2,
2020-04-06 10:45:00,1082,2,
2020-04-06 11:00:00,1126,2,
2020-04-06 11:15:00,1163.3125,2,
2020-04-06 11:30:00,1125.3125,2,
2020-04-06 11:45:00,1113.5,2,
2020-04-06 12:00:00,1125.0625,2,
2020-04-06 12:15:00,1132.3125,2,
2020-04-06 12:30:00,1131.5625,2,
2020-04-06 12:45:00,1126.1875,2,
2020-04-06 13:00:00,1131.5625,2,
2020-04-06 13:15:00,1124,2,
2020-04-06 13:30:00,1122.5,2,
2020-04-06 13:45:00,1118.3125,2,
2020-04-06 14:00:00,1128.3125,2,
2020-04-06 14:15:00,1118.5,2,
2020-04-06 14:30:00,1120.125,2,
2020-04-06 14:45:00,1130.6875,2,
2020-04-06 15:00:00,1135.75,2,
2020-04-06 15:15:00,1140.6875,2,
2020-04-06 15:30:00,1130.0625,2,
2020-04-06 15:45:00,1126.5625,2,
2020-04-06 16:00:00,1123.875,2,
2020-04-06 16:15:00,1107.375,2,
2020-04-06 16:30:00,1113.1875,2,
2020-04-06 16:45:00,1115,2,
2020-04-06 17:00:00,1116.875,2,
2020-04-06 17:15:00,1118.4375,2,
2020-04-06 17:30:00,1129.3125,2,
2020-04-06 17:45:00,1133.5625,2,
2020-04-06 18:00:00,1134.0625,2,
2020-04-06 18:15:00,1125.1875,2,
2020-04-06 18:30:00,1120.0625,2,
2020-04-06 18:45:00,1114.9375,2,
2020-04-06 19:00:00,1119.5,2,
2020-04-06 19:15:00,1133.5,2,
2020-04-06 19:30:00,1097.375,2,
2020-04-06 19:45:00,997.375,2,
2020-04-06 20:00:00,984.625,2,
2020-04-06 20:15:00,1098,2,
2020-04-06 20:30:00,1037.9375,2,
2020-04-06 20:45:00,980.375,2,
2020-04-06 21:00:00,983.875,2,
2020-04-06 21:15:00,974.25,2,
2020-04-06 21:30:00,973.3125,2,
2020-04-06 21:45:00,1077.1875,2,
2020-04-06 22:00:00,1015.875,2,
2020-04-06 22:15:00,975.4375,2,
2020-04-06 22:30:00,968.6875,2,
2020-04-06 22:45:00,918.25,2,
2020-04-06 23:00:00,976.125,2,
2020-04-06 23:15:00,1085.6875,2,
2020-04-06 23:30:00,1007.9375,2,
2020-04-06 23:45:00,959.5625,2,
2020-04-07 00:00:00,961.5625,2,
2020-04-07 00:15:00,960.8125,2,
2020-04-07 00:30:00,951.5,2,
2020-04-07 00:45:00,1077.25,2,
2020-04-07 01:00:00,981.0625,2,
2020-04-07 01:15:00,944.625,2,
2020-04-07 01:30:00,940.75,2,
2020-04-07 01:45:00,942.0625,2,
2020-04-07 02:00:00,931.875,2,
2020-04-07 02:15:00,1040.8125,2,
2020-04-07 02:30:00,973.0625,2,
2020-04-07 02:45:00,939.0625,2,
2020-04-07 03:00:00,933.5,2,
2020-04-07 03:15:00,936.5,2,
2020-04-07 03:30:00,942.0625,2,
2020-04-07 03:45:00,1052.125,2,
2020-04-07 04:00:00,984.75,2,
2020-04-07 04:15:00,942.9375,2,
2020-04-07 04:30:00,937.4375,2,
2020-04-07 04:45:00,943.8125,2,
2020-04-07 05:00:00,933.25,2,
2020-04-07 05:15:00,919.8125,2,
2020-04-07 05:30:00,918.75,2,
2020-04-07 05:45:00,922.4375,2,
2020-04-07 06:00:00,936,2,
2020-04-07 06:15:00,943.1875,2,
2020-04-07 06:30:00,937.6875,2,
2020-04-07 06:45:00,937.25,2,
2020-04-07 07:00:00,933.0625,2,
2020-04-07 07:15:00,933,2,
2020-04-07 07:30:00,927.8125,2,
2020-04-07 07:45:00,928.6875,2,
2020-04-07 08:00:00,927.937999999966,2,
2020-04-07 08:15:00,940.812000000034,2,
2020-04-07 08:30:00,935.687999999966,2,
2020-04-07 08:45:00,943.937000000034,2,
2020-04-07 09:00:00,951.687999999966,2,
2020-04-07 09:15:00,943.687000000034,2,
2020-04-07 09:30:00,956.5,2,
2020-04-07 09:45:00,963.562999999966,2,
2020-04-07 10:00:00,973.125,2,
2020-04-07 10:15:00,980.062000000034,2,
2020-04-07 10:30:00,974.937999999966,2,
2020-04-07 10:45:00,975.437000000034,2,
2020-04-07 11:00:00,982.937999999966,2,
2020-04-07 11:15:00,986.625,2,
2020-04-07 11:30:00,994.937000000034,2,
2020-04-07 11:45:00,991.312999999966,2,
2020-04-07 12:00:00,998.437000000034,2,
2020-04-07 12:15:00,1004.56299999997,2,
2020-04-07 12:30:00,1041.875,2,
2020-04-07 12:45:00,1125.18700000003,2,
2020-04-07 13:00:00,1065.06299999997,2,
2020-04-07 13:15:00,1010.43700000003,2,
2020-04-07 13:30:00,1008.56299999997,2,
2020-04-07 13:45:00,1011.06200000003,2,
2020-04-07 14:00:00,1012.93799999997,2,
2020-04-07 14:15:00,1112.93700000003,2,
2020-04-07 14:30:00,1075,2,
2020-04-07 14:45:00,1021.5,2,
2020-04-07 15:00:00,1025.93799999997,2,
2020-04-07 15:15:00,1026.875,2,
2020-04-07 15:30:00,1029.31200000003,2,
2020-04-07 15:45:00,1147.5,2,
2020-04-07 16:00:00,1067.31299999997,2,
2020-04-07 16:15:00,1024.125,2,
2020-04-07 16:30:00,1028.25,2,
2020-04-07 16:45:00,1028.25,2,
2020-04-07 17:00:00,1015.43700000003,2,
2020-04-07 17:15:00,1121.31299999997,2,
2020-04-07 17:30:00,1053,2,
2020-04-07 17:45:00,1006.125,2,
2020-04-07 18:00:00,1019.125,2,
2020-04-07 18:15:00,1031.68700000003,2,
2020-04-07 18:30:00,1028.43799999997,2,
2020-04-07 18:45:00,1135.68700000003,2,
2020-04-07 19:00:00,1063.25,2,
2020-04-07 19:15:00,1025.5,2,
2020-04-07 19:30:00,1022.25,2,
2020-04-07 19:45:00,1020.81299999997,2,
2020-04-07 20:00:00,1016.43700000003,2,
2020-04-07 20:15:00,1127.25,2,
2020-04-07 20:30:00,1047.5,2,
2020-04-07 20:45:00,1012.375,2,
2020-04-07 21:00:00,1005.375,2,
2020-04-07 21:15:00,997.625,2,
2020-04-07 21:30:00,986.875,2,
2020-04-07 21:45:00,1095.375,2,
2020-04-07 22:00:00,1029.625,2,
2020-04-07 22:15:00,1002,2,
2020-04-07 22:30:00,1002.75,2,
2020-04-07 22:45:00,1015.5,2,
2020-04-07 23:00:00,1011.875,2,
2020-04-07 23:15:00,1113.875,2,
2020-04-07 23:30:00,1037.125,2,
2020-04-07 23:45:00,1005,2,
2020-04-08 00:00:00,998.125,2,
2020-04-08 00:15:00,999.625,2,
2020-04-08 00:30:00,998.25,2,
2020-04-08 00:45:00,995.5,2,
2020-04-08 01:00:00,986,2,
2020-04-08 01:15:00,988.125,2,
2020-04-08 01:30:00,988.125,2,
2020-04-08 01:45:00,985.375,2,
2020-04-08 02:00:00,987.5,2,
2020-04-08 02:15:00,983.125,2,
2020-04-08 02:30:00,982.25,2,
2020-04-08 02:45:00,982.875,2,
2020-04-08 03:00:00,976.875,2,
2020-04-08 03:15:00,979.375,2,
2020-04-08 03:30:00,978.5,2,
2020-04-08 03:45:00,975.75,2,
2020-04-08 04:00:00,970.5,2,
2020-04-08 04:15:00,971.25,2,
2020-04-08 04:30:00,974.375,2,
2020-04-08 04:45:00,975,2,
2020-04-08 05:00:00,975.75,2,
2020-04-08 05:15:00,977,2,
2020-04-08 05:30:00,981.375,2,
2020-04-08 05:45:00,980.875,2,
2020-04-08 06:00:00,984.25,2,
2020-04-08 06:15:00,981.625,2,
2020-04-08 06:30:00,979.125,2,
2020-04-08 06:45:00,983.875,2,
2020-04-08 07:00:00,979.625,2,
2020-04-08 07:15:00,977.75,2,
2020-04-08 07:30:00,976.625,2,
2020-04-08 07:45:00,982,2,
2020-04-08 08:00:00,984,2,
2020-04-08 08:15:00,983.625,2,
2020-04-08 08:30:00,987,2,
2020-04-08 08:45:00,986.125,2,
2020-04-08 09:00:00,983.875,2,
2020-04-08 09:15:00,988.125,2,
2020-04-08 09:30:00,988.375,2,
2020-04-08 09:45:00,987,2,
2020-04-08 10:00:00,995.875,2,
2020-04-08 10:15:00,996.625,2,
2020-04-08 10:30:00,992,2,
2020-04-08 10:45:00,991.75,2,
2020-04-08 11:00:00,997.375,2,
2020-04-08 11:15:00,997.875,2,
2020-04-08 11:30:00,1005,2,
2020-04-08 11:45:00,1015.75,2,
2020-04-08 12:00:00,1036.625,2,
2020-04-08 12:15:00,1036.875,2,
2020-04-08 12:30:00,1040.875,2,
2020-04-08 12:45:00,1044.5,2,
2020-04-08 13:00:00,1054,2,
2020-04-08 13:15:00,1046.125,2,
2020-04-08 13:30:00,1052,2,
2020-04-08 13:45:00,1059.25,2,
2020-04-08 14:00:00,1064.5,2,
2020-04-08 14:15:00,1065.125,2,
2020-04-08 14:30:00,1063.25,2,
2020-04-08 14:45:00,1066.375,2,
2020-04-08 15:00:00,1075,2,
2020-04-08 15:15:00,1067,2,
2020-04-08 15:30:00,1079.5,2,
2020-04-08 15:45:00,1081.875,2,
2020-04-08 16:00:00,1068.75,2,
2020-04-08 16:15:00,1060.75,2,
2020-04-08 16:30:00,1055.625,2,
2020-04-08 16:45:00,1044,2,
2020-04-08 17:00:00,1054.125,2,
2020-04-08 17:15:00,1046.375,2,
2020-04-08 17:30:00,1047.625,2,
2020-04-08 17:45:00,1048.375,2,
2020-04-08 18:00:00,1048.25,2,
2020-04-08 18:15:00,1045.125,2,
2020-04-08 18:30:00,1048.875,2,
2020-04-08 18:45:00,1044.75,2,
2020-04-08 19:00:00,1049.625,2,
2020-04-08 19:15:00,1053,2,
2020-04-08 19:30:00,1059.25,2,
2020-04-08 19:45:00,1065.375,2,
2020-04-08 20:00:00,1063.5,2,
2020-04-08 20:15:00,1054.75,2,
2020-04-08 20:30:00,1051,2,
2020-04-08 20:45:00,1059.625,2,
2020-04-08 21:00:00,1058,2,
2020-04-08 21:15:00,1068.375,2,
2020-04-08 21:30:00,1058.5,2,
2020-04-08 21:45:00,1035.625,2,
2020-04-08 22:00:00,1047.875,2,
2020-04-08 22:15:00,1051.75,2,
2020-04-08 22:30:00,1042.625,2,
2020-04-08 22:45:00,1040.625,2,
2020-04-08 23:00:00,1050.125,2,
2020-04-08 23:15:00,1051.75,2,
2020-04-08 23:30:00,1043.375,2,
2020-04-08 23:45:00,1044.5,2,
2020-04-09 00:00:00,1053.5,2,
2020-04-09 00:15:00,1044.875,2,
2020-04-09 00:30:00,1055.375,2,
2020-04-09 00:45:00,1049.625,2,
2020-04-09 01:00:00,1045.25,2,
2020-04-09 01:15:00,1052.75,2,
2020-04-09 01:30:00,1055.25,2,
2020-04-09 01:45:00,1064.375,2,
2020-04-09 02:00:00,1019.375,2,
2020-04-09 02:15:00,985.25,2,
2020-04-09 02:30:00,980.5,2,
2020-04-09 02:45:00,984,2,
2020-04-09 03:00:00,976.625,2,
2020-04-09 03:15:00,982,2,
2020-04-09 03:30:00,978.375,2,
2020-04-09 03:45:00,982.125,2,
2020-04-09 04:00:00,984.25,2,
2020-04-09 04:15:00,983.25,2,
2020-04-09 04:30:00,988.25,2,
2020-04-09 04:45:00,981,2,
2020-04-09 05:00:00,980.625,2,
2020-04-09 05:15:00,971.75,2,
2020-04-09 05:30:00,974.25,2,
2020-04-09 05:45:00,967.75,2,
2020-04-09 06:00:00,960.375,2,
2020-04-09 06:15:00,961.625,2,
2020-04-09 06:30:00,964.5,2,
2020-04-09 06:45:00,964.125,2,
2020-04-09 07:00:00,965.125,2,
2020-04-09 07:15:00,960.125,2,
2020-04-09 07:30:00,950,2,
2020-04-09 07:45:00,947.875,2,
2020-04-09 08:00:00,947,2,
2020-04-09 08:15:00,944.125,2,
2020-04-09 08:30:00,954.875,2,
2020-04-09 08:45:00,958.375,2,
2020-04-09 09:00:00,969.5,2,
2020-04-09 09:15:00,973.625,2,
2020-04-09 09:30:00,975,2,
2020-04-09 09:45:00,969.375,2,
2020-04-09 10:00:00,962.375,2,
2020-04-09 10:15:00,962.375,2,
2020-04-09 10:30:00,963.125,2,
2020-04-09 10:45:00,911.875,2,
2020-04-09 11:00:00,930.25,2,
2020-04-09 11:15:00,956.625,2,
2020-04-09 11:30:00,959.375,2,
2020-04-09 11:45:00,958.625,2,
2020-04-09 12:00:00,971,2,
2020-04-09 12:15:00,958.375,2,
2020-04-09 12:30:00,954.75,2,
2020-04-09 12:45:00,957.375,2,
2020-04-09 13:00:00,967.625,2,
2020-04-09 13:15:00,962,2,
2020-04-09 13:30:00,957.375,2,
2020-04-09 13:45:00,961,2,
2020-04-09 14:00:00,964.625,2,
2020-04-09 14:15:00,964,2,
2020-04-09 14:30:00,965.75,2,
2020-04-09 14:45:00,972.75,2,
2020-04-09 15:00:00,958.5,2,
2020-04-09 15:15:00,971.375,2,
2020-04-09 15:30:00,974.875,2,
2020-04-09 15:45:00,968.875,2,
2020-04-09 16:00:00,980.75,2,
2020-04-09 16:15:00,964.75,2,
2020-04-09 16:30:00,963.125,2,
2020-04-09 16:45:00,959.125,2,
2020-04-09 17:00:00,963.125,2,
2020-04-09 17:15:00,974.375,2,
2020-04-09 17:30:00,981.625,2,
2020-04-09 17:45:00,958,2,
2020-04-09 18:00:00,959,2,
2020-04-09 18:15:00,960.125,2,
2020-04-09 18:30:00,948,2,
2020-04-09 18:45:00,947.75,2,
2020-04-09 19:00:00,937.75,2,
2020-04-09 19:15:00,941.375,2,
2020-04-09 19:30:00,951.625,2,
2020-04-09 19:45:00,946.125,2,
2020-04-09 20:00:00,949.125,2,
2020-04-09 20:15:00,950.125,2,
2020-04-09 20:30:00,949.25,2,
2020-04-09 20:45:00,954.375,2,
2020-04-09 21:00:00,954,2,
2020-04-09 21:15:00,956.5,2,
2020-04-09 21:30:00,953.5,2,
2020-04-09 21:45:00,940.25,2,
2020-04-09 22:00:00,939.625,2,
2020-04-09 22:15:00,952.875,2,
2020-04-09 22:30:00,946.875,2,
2020-04-09 22:45:00,944.25,2,
2020-04-09 23:00:00,944.125,2,
2020-04-09 23:15:00,946.75,2,
2020-04-09 23:30:00,938.5,2,
2020-04-09 23:45:00,931.625,2,
2020-04-10 00:00:00,922.375,2,
2020-04-10 00:15:00,920.25,2,
2020-04-10 00:30:00,924,2,
2020-04-10 00:45:00,914.75,2,
2020-04-10 01:00:00,913.5,2,
2020-04-10 01:15:00,923.75,2,
2020-04-10 01:30:00,921.375,2,
2020-04-10 01:45:00,923.625,2,
2020-04-10 02:00:00,916.75,2,
2020-04-10 02:15:00,949,2,
2020-04-10 02:30:00,919.875,2,
2020-04-10 02:45:00,918.375,2,
2020-04-10 03:00:00,914.5,2,
2020-04-10 03:15:00,883.875,2,
2020-04-10 03:30:00,906,2,
2020-04-10 03:45:00,908.875,2,
2020-04-10 04:00:00,913.625,2,
2020-04-10 04:15:00,914.625,2,
2020-04-10 04:30:00,910.375,2,
2020-04-10 04:45:00,917.375,2,
2020-04-10 05:00:00,914.375,2,
2020-04-10 05:15:00,911.375,2,
2020-04-10 05:30:00,905,2,
2020-04-10 05:45:00,907.125,2,
2020-04-10 06:00:00,901.125,2,
2020-04-10 06:15:00,905.375,2,
2020-04-10 06:30:00,904.75,2,
2020-04-10 06:45:00,910.625,2,
2020-04-10 07:00:00,913.375,2,
2020-04-10 07:15:00,900.75,2,
2020-04-10 07:30:00,891.375,2,
2020-04-10 07:45:00,884.125,2,
2020-04-10 08:00:00,882.75,2,
2020-04-10 08:15:00,885.5,2,
2020-04-10 08:30:00,896,2,
2020-04-10 08:45:00,895.75,2,
2020-04-10 09:00:00,899.25,2,
2020-04-10 09:15:00,897.75,2,
2020-04-10 09:30:00,904,2,
2020-04-10 09:45:00,894.625,2,
2020-04-10 10:00:00,894.5,2,
2020-04-10 10:15:00,900.375,2,
2020-04-10 10:30:00,901.5,2,
2020-04-10 10:45:00,904.5,2,
2020-04-10 11:00:00,890.25,2,
